location,decimalLatitude,decimalLongitude,elevation,total_positive,total_negative,total_rate,date
TREE,45.49369,-89.58571,466.6,0,129,0.0,2018-07
TREE,45.49369,-89.58571,466.6,0,6,0.0,2018-08
TREE,45.49369,-89.58571,466.6,13,330,0.037900874635568516,2019-05
TREE,45.49369,-89.58571,466.6,1,237,0.004201680672268907,2019-06
TREE,45.49369,-89.58571,466.6,0,57,0.0,2019-07
TREE,45.49369,-89.58571,466.6,0,27,0.0,2019-08
TREE,45.49369,-89.58571,466.6,0,18,0.0,2019-09
TREE,45.49369,-89.58571,466.6,0,24,0.0,2020-07
TREE,45.49369,-89.58571,466.6,0,12,0.0,2020-08
TREE,45.49369,-89.58571,466.6,0,6,0.0,2020-09
TREE,45.49369,-89.58571,466.6,0,6,0.0,2021-05
TREE,45.49369,-89.58571,466.6,1,27,0.03571428571428571,2021-06
TREE,45.49369,-89.58571,466.6,0,24,0.0,2021-07
TREE,45.49369,-89.58571,466.6,0,12,0.0,2021-08
TREE,45.49369,-89.58571,466.6,0,18,0.0,2021-09
UNDE,46.23391,-89.537254,521.0,0,252,0.0,2016-05
UNDE,46.23391,-89.537254,521.0,0,546,0.0,2016-06
UNDE,46.23391,-89.537254,521.0,0,228,0.0,2016-07
UNDE,46.23391,-89.537254,521.0,2,394,0.005050505050505051,2016-08
UNDE,46.23391,-89.537254,521.0,0,447,0.0,2016-09
UNDE,46.23391,-89.537254,521.0,0,132,0.0,2016-10
UNDE,46.23391,-89.537254,521.0,0,27,0.0,2017-05
UNDE,46.23391,-89.537254,521.0,1,768,0.0013003901170351106,2017-06
UNDE,46.23391,-89.537254,521.0,0,192,0.0,2017-07
UNDE,46.23391,-89.537254,521.0,0,177,0.0,2017-08
UNDE,46.23391,-89.537254,521.0,0,63,0.0,2017-09
UNDE,46.23391,-89.537254,521.0,0,15,0.0,2017-10
UNDE,46.23391,-89.537254,521.0,0,189,0.0,2018-05
UNDE,46.23391,-89.537254,521.0,2,489,0.004073319755600814,2018-06
UNDE,46.23391,-89.537254,521.0,0,462,0.0,2018-07
UNDE,46.23391,-89.537254,521.0,0,291,0.0,2018-08
UNDE,46.23391,-89.537254,521.0,0,15,0.0,2018-09
UNDE,46.23391,-89.537254,521.0,4,549,0.007233273056057866,2019-06
UNDE,46.23391,-89.537254,521.0,1,210,0.004739336492890996,2019-07
UNDE,46.23391,-89.537254,521.0,0,345,0.0,2019-08
UNDE,46.23391,-89.537254,521.0,0,39,0.0,2019-09
UNDE,46.23391,-89.537254,521.0,0,3,0.0,2019-10
UNDE,46.23391,-89.537254,521.0,0,3,0.0,2020-06
UNDE,46.23391,-89.537254,521.0,0,12,0.0,2020-07
UNDE,46.23391,-89.537254,521.0,0,18,0.0,2020-08
UNDE,46.23391,-89.537254,521.0,0,15,0.0,2020-09
UNDE,46.23391,-89.537254,521.0,0,3,0.0,2020-10
UNDE,46.23391,-89.537254,521.0,0,57,0.0,2021-05
UNDE,46.23391,-89.537254,521.0,0,75,0.0,2021-06
UNDE,46.23391,-89.537254,521.0,0,54,0.0,2021-07
UNDE,46.23391,-89.537254,521.0,0,21,0.0,2021-08
UNDE,46.23391,-89.537254,521.0,0,3,0.0,2021-09
UNDE,46.23391,-89.537254,521.0,0,3,0.0,2021-10
KONA,39.110446,-96.612935,323.3,0,6,0.0,2017-06
KONA,39.110446,-96.612935,323.3,0,27,0.0,2017-07
KONA,39.110446,-96.612935,323.3,0,72,0.0,2017-08
KONA,39.110446,-96.612935,323.3,0,66,0.0,2017-09
KONA,39.110446,-96.612935,323.3,0,9,0.0,2017-10
KONA,39.110446,-96.612935,323.3,0,9,0.0,2018-06
KONA,39.110446,-96.612935,323.3,0,24,0.0,2018-07
KONA,39.110446,-96.612935,323.3,2,98,0.02,2018-08
KONA,39.110446,-96.612935,323.3,2,68,0.02857142857142857,2018-09
KONA,39.110446,-96.612935,323.3,0,3,0.0,2018-10
KONA,39.110446,-96.612935,323.3,0,96,0.0,2019-06
KONA,39.110446,-96.612935,323.3,0,45,0.0,2019-07
KONA,39.110446,-96.612935,323.3,0,51,0.0,2019-08
KONA,39.110446,-96.612935,323.3,0,87,0.0,2019-09
KONA,39.110446,-96.612935,323.3,0,12,0.0,2019-10
KONA,39.110446,-96.612935,323.3,0,24,0.0,2020-06
KONA,39.110446,-96.612935,323.3,0,12,0.0,2020-07
KONA,39.110446,-96.612935,323.3,0,93,0.0,2020-08
KONA,39.110446,-96.612935,323.3,2,59,0.03278688524590164,2020-09
KONA,39.110446,-96.612935,323.3,0,3,0.0,2020-10
KONA,39.110446,-96.612935,323.3,0,24,0.0,2021-06
KONA,39.110446,-96.612935,323.3,0,9,0.0,2021-07
KONA,39.110446,-96.612935,323.3,0,24,0.0,2021-08
KONA,39.110446,-96.612935,323.3,0,45,0.0,2021-09
KONZ,39.100774,-96.563075,414.4,0,21,0.0,2016-05
KONZ,39.100774,-96.563075,414.4,0,27,0.0,2016-06
KONZ,39.100774,-96.563075,414.4,0,24,0.0,2016-07
KONZ,39.100774,-96.563075,414.4,0,111,0.0,2016-08
KONZ,39.100774,-96.563075,414.4,0,54,0.0,2016-09
KONZ,39.100774,-96.563075,414.4,0,18,0.0,2016-10
KONZ,39.100774,-96.563075,414.4,0,6,0.0,2017-04
KONZ,39.100774,-96.563075,414.4,0,9,0.0,2017-05
KONZ,39.100774,-96.563075,414.4,0,21,0.0,2017-06
KONZ,39.100774,-96.563075,414.4,0,6,0.0,2017-08
KONZ,39.100774,-96.563075,414.4,2,32,0.058823529411764705,2017-09
KONZ,39.100774,-96.563075,414.4,0,3,0.0,2018-05
KONZ,39.100774,-96.563075,414.4,0,30,0.0,2018-08
KONZ,39.100774,-96.563075,414.4,0,3,0.0,2018-09
KONZ,39.100774,-96.563075,414.4,0,24,0.0,2019-05
KONZ,39.100774,-96.563075,414.4,0,39,0.0,2019-06
KONZ,39.100774,-96.563075,414.4,0,54,0.0,2019-07
KONZ,39.100774,-96.563075,414.4,0,3,0.0,2019-08
KONZ,39.100774,-96.563075,414.4,0,24,0.0,2019-09
KONZ,39.100774,-96.563075,414.4,0,3,0.0,2019-10
KONZ,39.100774,-96.563075,414.4,0,36,0.0,2020-06
KONZ,39.100774,-96.563075,414.4,0,21,0.0,2020-07
KONZ,39.100774,-96.563075,414.4,0,6,0.0,2020-08
KONZ,39.100774,-96.563075,414.4,0,15,0.0,2021-06
KONZ,39.100774,-96.563075,414.4,0,12,0.0,2021-07
KONZ,39.100774,-96.563075,414.4,0,15,0.0,2021-09
KONZ,39.100774,-96.563075,414.4,0,3,0.0,2021-10
UKFS,39.040431,-95.19215,321.6,0,3,0.0,2016-04
UKFS,39.040431,-95.19215,321.6,0,102,0.0,2016-05
UKFS,39.040431,-95.19215,321.6,0,141,0.0,2016-06
UKFS,39.040431,-95.19215,321.6,0,135,0.0,2016-07
UKFS,39.040431,-95.19215,321.6,0,144,0.0,2016-08
UKFS,39.040431,-95.19215,321.6,0,165,0.0,2016-09
UKFS,39.040431,-95.19215,321.6,0,18,0.0,2016-10
UKFS,39.040431,-95.19215,321.6,0,6,0.0,2016-11
UKFS,39.040431,-95.19215,321.6,0,168,0.0,2017-04
UKFS,39.040431,-95.19215,321.6,0,117,0.0,2017-05
UKFS,39.040431,-95.19215,321.6,0,33,0.0,2017-06
UKFS,39.040431,-95.19215,321.6,0,93,0.0,2017-07
UKFS,39.040431,-95.19215,321.6,0,48,0.0,2017-08
UKFS,39.040431,-95.19215,321.6,0,156,0.0,2017-09
UKFS,39.040431,-95.19215,321.6,0,36,0.0,2017-10
UKFS,39.040431,-95.19215,321.6,0,6,0.0,2018-05
UKFS,39.040431,-95.19215,321.6,0,9,0.0,2018-06
UKFS,39.040431,-95.19215,321.6,0,12,0.0,2018-07
UKFS,39.040431,-95.19215,321.6,0,18,0.0,2018-08
UKFS,39.040431,-95.19215,321.6,0,54,0.0,2018-09
UKFS,39.040431,-95.19215,321.6,0,27,0.0,2018-10
UKFS,39.040431,-95.19215,321.6,0,45,0.0,2019-05
UKFS,39.040431,-95.19215,321.6,0,21,0.0,2019-06
UKFS,39.040431,-95.19215,321.6,0,27,0.0,2019-07
UKFS,39.040431,-95.19215,321.6,0,90,0.0,2019-08
UKFS,39.040431,-95.19215,321.6,0,93,0.0,2019-09
UKFS,39.040431,-95.19215,321.6,0,15,0.0,2019-10
UKFS,39.040431,-95.19215,321.6,0,3,0.0,2020-06
UKFS,39.040431,-95.19215,321.6,0,18,0.0,2020-07
UKFS,39.040431,-95.19215,321.6,0,57,0.0,2020-08
UKFS,39.040431,-95.19215,321.6,0,6,0.0,2020-09
UKFS,39.040431,-95.19215,321.6,0,12,0.0,2021-05
UKFS,39.040431,-95.19215,321.6,0,21,0.0,2021-07
UKFS,39.040431,-95.19215,321.6,0,51,0.0,2021-08
UKFS,39.053555,-95.19707,327.8,0,12,0.0,2021-09
UKFS,39.040431,-95.19215,321.6,0,3,0.0,2021-10
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2016-03
ORNL,35.964128,-84.282588,343.8,0,15,0.0,2016-04
ORNL,35.964128,-84.282588,343.8,0,9,0.0,2016-05
ORNL,35.964128,-84.282588,343.8,0,9,0.0,2016-06
ORNL,35.964128,-84.282588,343.8,0,12,0.0,2016-07
ORNL,35.964128,-84.282588,343.8,0,12,0.0,2016-08
ORNL,35.964128,-84.282588,343.8,0,51,0.0,2016-09
ORNL,35.964128,-84.282588,343.8,0,15,0.0,2016-10
ORNL,35.964128,-84.282588,343.8,0,21,0.0,2017-04
ORNL,35.964128,-84.282588,343.8,0,18,0.0,2017-05
ORNL,35.964128,-84.282588,343.8,0,15,0.0,2017-06
ORNL,35.964128,-84.282588,343.8,0,57,0.0,2017-07
ORNL,35.964128,-84.282588,343.8,0,81,0.0,2017-08
ORNL,35.964128,-84.282588,343.8,0,60,0.0,2017-09
ORNL,35.964128,-84.282588,343.8,0,18,0.0,2017-10
ORNL,35.964128,-84.282588,343.8,0,3,0.0,2017-11
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2018-06
ORNL,35.964128,-84.282588,343.8,0,12,0.0,2018-07
ORNL,35.964128,-84.282588,343.8,0,60,0.0,2018-08
ORNL,35.964128,-84.282588,343.8,0,36,0.0,2018-09
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2018-10
ORNL,35.964128,-84.282588,343.8,0,3,0.0,2019-04
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2019-06
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2019-07
ORNL,35.964128,-84.282588,343.8,0,48,0.0,2019-08
ORNL,35.964128,-84.282588,343.8,0,39,0.0,2019-09
ORNL,35.964128,-84.282588,343.8,0,9,0.0,2019-10
ORNL,35.923786,-84.431614,230.4,0,3,0.0,2020-06
ORNL,35.964128,-84.282588,343.8,0,12,0.0,2020-07
ORNL,35.964128,-84.282588,343.8,0,27,0.0,2020-08
ORNL,35.964128,-84.282588,343.8,0,21,0.0,2020-09
ORNL,35.964128,-84.282588,343.8,0,6,0.0,2020-10
ORNL,35.964128,-84.282588,343.8,0,3,0.0,2021-06
ORNL,35.964128,-84.282588,343.8,0,21,0.0,2021-07
ORNL,35.964128,-84.282588,343.8,0,24,0.0,2021-08
ORNL,35.964128,-84.282588,343.8,0,27,0.0,2021-09
ORNL,35.964128,-84.282588,343.8,0,3,0.0,2021-10
DELA,32.541727,-87.803877,25.0,0,12,0.0,2016-05
DELA,32.541727,-87.803877,25.0,0,57,0.0,2016-06
DELA,32.541727,-87.803877,25.0,0,51,0.0,2016-07
DELA,32.541727,-87.803877,25.0,0,33,0.0,2016-08
DELA,32.541727,-87.803877,25.0,0,57,0.0,2016-09
DELA,32.541727,-87.803877,25.0,0,207,0.0,2016-10
DELA,32.541727,-87.803877,25.0,0,30,0.0,2016-11
DELA,32.541727,-87.803877,25.0,0,129,0.0,2017-03
DELA,32.541727,-87.803877,25.0,0,93,0.0,2017-04
DELA,32.541727,-87.803877,25.0,0,108,0.0,2017-05
DELA,32.541727,-87.803877,25.0,0,144,0.0,2017-06
DELA,32.541727,-87.803877,25.0,0,93,0.0,2017-07
DELA,32.541727,-87.803877,25.0,0,195,0.0,2017-08
DELA,32.541727,-87.803877,25.0,0,165,0.0,2017-09
DELA,32.541727,-87.803877,25.0,0,129,0.0,2017-10
DELA,32.541727,-87.803877,25.0,0,168,0.0,2017-11
DELA,32.541727,-87.803877,25.0,0,66,0.0,2017-12
DELA,32.541727,-87.803877,25.0,0,144,0.0,2018-03
DELA,32.541727,-87.803877,25.0,0,63,0.0,2018-05
DELA,32.541727,-87.803877,25.0,0,39,0.0,2018-06
DELA,32.541727,-87.803877,25.0,0,123,0.0,2018-07
DELA,32.541727,-87.803877,25.0,0,72,0.0,2018-08
DELA,32.541727,-87.803877,25.0,0,60,0.0,2018-09
DELA,32.541727,-87.803877,25.0,0,48,0.0,2018-10
DELA,32.541727,-87.803877,25.0,0,126,0.0,2018-11
DELA,32.541727,-87.803877,25.0,0,3,0.0,2018-12
DELA,32.541727,-87.803877,25.0,0,48,0.0,2019-03
DELA,32.541727,-87.803877,25.0,0,42,0.0,2019-05
DELA,32.541727,-87.803877,25.0,0,57,0.0,2019-06
DELA,32.541727,-87.803877,25.0,0,42,0.0,2019-07
DELA,32.541727,-87.803877,25.0,0,48,0.0,2019-08
DELA,32.541727,-87.803877,25.0,0,72,0.0,2019-09
DELA,32.541727,-87.803877,25.0,0,30,0.0,2019-10
DELA,32.541727,-87.803877,25.0,0,18,0.0,2020-05
DELA,32.541727,-87.803877,25.0,0,69,0.0,2020-07
DELA,32.541727,-87.803877,25.0,0,54,0.0,2020-08
DELA,32.541727,-87.803877,25.0,0,69,0.0,2020-09
DELA,32.541727,-87.803877,25.0,0,18,0.0,2020-10
DELA,32.541727,-87.803877,25.0,0,63,0.0,2021-04
DELA,32.541727,-87.803877,25.0,0,45,0.0,2021-05
DELA,32.541727,-87.803877,25.0,0,15,0.0,2021-06
DELA,32.541727,-87.803877,25.0,0,51,0.0,2021-07
DELA,32.541727,-87.803877,25.0,0,72,0.0,2021-08
DELA,32.541727,-87.803877,25.0,0,48,0.0,2021-09
DELA,32.541727,-87.803877,25.0,0,27,0.0,2021-10
LENO,31.853861,-88.161181,13.2,0,72,0.0,2016-05
LENO,31.853861,-88.161181,13.2,0,261,0.0,2016-06
LENO,31.853861,-88.161181,13.2,0,324,0.0,2016-07
LENO,31.853861,-88.161181,13.2,0,288,0.0,2016-08
LENO,31.853861,-88.161181,13.2,0,108,0.0,2016-09
LENO,31.853861,-88.161181,13.2,0,27,0.0,2016-10
LENO,31.853861,-88.161181,13.2,0,33,0.0,2016-11
LENO,31.853861,-88.161181,13.2,0,60,0.0,2017-05
LENO,31.853861,-88.161181,13.2,0,204,0.0,2017-06
LENO,31.853861,-88.161181,13.2,0,240,0.0,2017-07
LENO,31.853861,-88.161181,13.2,0,537,0.0,2017-08
LENO,31.853861,-88.161181,13.2,0,186,0.0,2017-09
LENO,31.853861,-88.161181,13.2,0,21,0.0,2017-10
LENO,31.853861,-88.161181,13.2,0,12,0.0,2017-11
LENO,31.853861,-88.161181,13.2,0,9,0.0,2017-12
LENO,31.853861,-88.161181,13.2,0,33,0.0,2018-02
LENO,31.853861,-88.161181,13.2,0,33,0.0,2018-03
LENO,31.853861,-88.161181,13.2,0,45,0.0,2018-04
LENO,31.853861,-88.161181,13.2,0,90,0.0,2018-05
LENO,31.853861,-88.161181,13.2,0,192,0.0,2018-06
LENO,31.853861,-88.161181,13.2,0,450,0.0,2018-07
LENO,31.853861,-88.161181,13.2,0,219,0.0,2018-08
LENO,31.853861,-88.161181,13.2,0,144,0.0,2018-09
LENO,31.853861,-88.161181,13.2,0,117,0.0,2018-10
LENO,31.853861,-88.161181,13.2,0,12,0.0,2018-11
LENO,31.853861,-88.161181,13.2,0,3,0.0,2018-12
LENO,31.853861,-88.161181,13.2,0,9,0.0,2019-02
LENO,31.853861,-88.161181,13.2,0,12,0.0,2019-03
LENO,31.853861,-88.161181,13.2,0,42,0.0,2019-04
LENO,31.853861,-88.161181,13.2,0,120,0.0,2019-05
LENO,31.853861,-88.161181,13.2,0,195,0.0,2019-06
LENO,31.853861,-88.161181,13.2,0,471,0.0,2019-07
LENO,31.853861,-88.161181,13.2,0,183,0.0,2019-08
LENO,31.853861,-88.161181,13.2,0,81,0.0,2019-09
LENO,31.853861,-88.161181,13.2,0,12,0.0,2019-10
LENO,31.853861,-88.161181,13.2,0,9,0.0,2021-03
LENO,31.853861,-88.161181,13.2,0,78,0.0,2021-05
LENO,31.853861,-88.161181,13.2,0,108,0.0,2021-06
LENO,31.853861,-88.161181,13.2,0,147,0.0,2021-07
LENO,31.853861,-88.161181,13.2,0,159,0.0,2021-08
LENO,31.853861,-88.161181,13.2,0,120,0.0,2021-09
LENO,31.853861,-88.161181,13.2,1,32,0.030303030303030304,2021-10
TALL,32.95047,-87.393259,166.2,0,53,0.0,2014-05
TALL,32.95047,-87.393259,166.2,0,31,0.0,2014-06
TALL,32.95047,-87.393259,166.2,0,6,0.0,2014-07
TALL,32.95047,-87.393259,166.2,0,13,0.0,2014-08
TALL,32.95047,-87.393259,166.2,0,3,0.0,2016-03
TALL,32.95047,-87.393259,166.2,0,42,0.0,2016-04
TALL,32.95047,-87.393259,166.2,0,30,0.0,2016-05
TALL,32.95047,-87.393259,166.2,0,15,0.0,2016-06
TALL,32.95047,-87.393259,166.2,0,12,0.0,2016-07
TALL,32.95047,-87.393259,166.2,0,36,0.0,2016-08
TALL,32.95047,-87.393259,166.2,0,24,0.0,2016-09
TALL,32.95047,-87.393259,166.2,0,48,0.0,2016-10
TALL,32.95047,-87.393259,166.2,0,9,0.0,2016-11
TALL,32.95047,-87.393259,166.2,0,9,0.0,2017-02
TALL,32.95047,-87.393259,166.2,0,21,0.0,2017-03
TALL,32.95047,-87.393259,166.2,0,93,0.0,2017-04
TALL,32.95047,-87.393259,166.2,0,72,0.0,2017-05
TALL,32.95047,-87.393259,166.2,0,93,0.0,2017-06
TALL,32.95047,-87.393259,166.2,0,84,0.0,2017-07
TALL,32.95047,-87.393259,166.2,0,51,0.0,2017-08
TALL,32.95047,-87.393259,166.2,1,45,0.021739130434782608,2017-09
TALL,32.95047,-87.393259,166.2,0,12,0.0,2017-10
TALL,32.95047,-87.393259,166.2,0,9,0.0,2018-02
TALL,32.95047,-87.393259,166.2,0,12,0.0,2018-04
TALL,32.95047,-87.393259,166.2,0,72,0.0,2018-05
TALL,32.95047,-87.393259,166.2,1,69,0.014285714285714285,2018-06
TALL,32.95047,-87.393259,166.2,0,15,0.0,2018-07
TALL,32.95047,-87.393259,166.2,0,18,0.0,2018-08
TALL,32.95047,-87.393259,166.2,0,30,0.0,2018-09
TALL,32.95047,-87.393259,166.2,0,21,0.0,2018-10
TALL,32.95047,-87.393259,166.2,0,6,0.0,2019-04
TALL,32.95047,-87.393259,166.2,0,30,0.0,2019-05
TALL,32.95047,-87.393259,166.2,0,9,0.0,2019-06
TALL,32.95047,-87.393259,166.2,0,15,0.0,2019-07
TALL,32.95047,-87.393259,166.2,0,9,0.0,2019-08
TALL,32.95047,-87.393259,166.2,0,6,0.0,2019-09
TALL,32.95047,-87.393259,166.2,0,3,0.0,2019-10
TALL,32.95047,-87.393259,166.2,0,9,0.0,2020-03
TALL,32.95047,-87.393259,166.2,0,6,0.0,2020-07
TALL,32.95047,-87.393259,166.2,0,9,0.0,2020-08
TALL,32.95047,-87.393259,166.2,0,12,0.0,2020-09
TALL,32.95047,-87.393259,166.2,0,18,0.0,2020-10
TALL,32.95047,-87.393259,166.2,0,3,0.0,2021-03
TALL,32.95047,-87.393259,166.2,0,9,0.0,2021-04
TALL,32.95047,-87.393259,166.2,0,27,0.0,2021-05
TALL,32.95047,-87.393259,166.2,0,9,0.0,2021-06
TALL,32.95047,-87.393259,166.2,0,3,0.0,2021-07
TALL,32.95047,-87.393259,166.2,0,18,0.0,2021-09
TALL,32.95047,-87.393259,166.2,0,6,0.0,2021-10
DCFS,47.16165,-99.10656,575.3,0,123,0.0,2017-07
DCFS,47.16165,-99.10656,575.3,0,51,0.0,2017-08
DCFS,47.16165,-99.10656,575.3,0,114,0.0,2017-09
DCFS,47.16165,-99.10656,575.3,0,9,0.0,2018-05
DCFS,47.16165,-99.10656,575.3,0,117,0.0,2018-06
DCFS,47.16165,-99.10656,575.3,2,140,0.014084507042253521,2018-07
DCFS,47.16165,-99.10656,575.3,0,54,0.0,2018-08
DCFS,47.16165,-99.10656,575.3,0,60,0.0,2018-09
DCFS,47.16165,-99.10656,575.3,0,15,0.0,2019-05
DCFS,47.16165,-99.10656,575.3,0,60,0.0,2019-06
DCFS,47.16165,-99.10656,575.3,0,117,0.0,2019-07
DCFS,47.16165,-99.10656,575.3,0,66,0.0,2019-08
DCFS,47.16165,-99.10656,575.3,0,69,0.0,2019-09
DCFS,47.16165,-99.10656,575.3,0,6,0.0,2020-06
DCFS,47.16165,-99.10656,575.3,0,21,0.0,2020-07
DCFS,47.16165,-99.10656,575.3,0,54,0.0,2020-08
DCFS,47.16165,-99.10656,575.3,0,36,0.0,2020-09
DCFS,47.16165,-99.10656,575.3,0,45,0.0,2021-06
DCFS,47.16165,-99.10656,575.3,0,54,0.0,2021-07
DCFS,47.16165,-99.10656,575.3,0,18,0.0,2021-09
NOGP,46.76972,-100.91535,588.6,0,90,0.0,2016-05
NOGP,46.76972,-100.91535,588.6,0,24,0.0,2016-06
NOGP,46.76972,-100.91535,588.6,2,251,0.007905138339920948,2016-07
NOGP,46.76972,-100.91535,588.6,0,78,0.0,2016-08
NOGP,46.76972,-100.91535,588.6,0,15,0.0,2016-09
NOGP,46.76972,-100.91535,588.6,0,48,0.0,2017-06
NOGP,46.76972,-100.91535,588.6,0,78,0.0,2017-07
NOGP,46.76972,-100.91535,588.6,0,51,0.0,2017-08
NOGP,46.76972,-100.91535,588.6,0,30,0.0,2017-09
NOGP,46.76972,-100.91535,588.6,0,60,0.0,2018-06
NOGP,46.76972,-100.91535,588.6,0,105,0.0,2018-07
NOGP,46.76972,-100.91535,588.6,2,116,0.01694915254237288,2018-08
NOGP,46.76972,-100.91535,588.6,0,3,0.0,2018-09
NOGP,46.76972,-100.91535,588.6,0,96,0.0,2019-06
NOGP,46.76972,-100.91535,588.6,0,6,0.0,2019-07
NOGP,46.76972,-100.91535,588.6,0,120,0.0,2019-08
NOGP,46.76972,-100.91535,588.6,0,81,0.0,2019-09
NOGP,46.76972,-100.91535,588.6,0,6,0.0,2020-06
NOGP,46.76972,-100.91535,588.6,0,15,0.0,2020-07
NOGP,46.76972,-100.91535,588.6,0,27,0.0,2020-08
NOGP,46.76972,-100.91535,588.6,0,3,0.0,2020-09
NOGP,46.76972,-100.91535,588.6,0,102,0.0,2021-06
NOGP,46.76972,-100.91535,588.6,0,39,0.0,2021-07
NOGP,46.76972,-100.91535,588.6,0,6,0.0,2021-08
NOGP,46.76972,-100.91535,588.6,0,6,0.0,2021-09
WOOD,47.1282,-99.241334,590.9,0,6,0.0,2016-05
WOOD,47.1282,-99.241334,590.9,0,339,0.0,2016-06
WOOD,47.1282,-99.241334,590.9,0,318,0.0,2016-07
WOOD,47.1282,-99.241334,590.9,0,396,0.0,2016-08
WOOD,47.1282,-99.241334,590.9,0,375,0.0,2016-09
WOOD,47.1282,-99.241334,590.9,0,21,0.0,2016-10
WOOD,47.1282,-99.241334,590.9,0,6,0.0,2017-05
WOOD,47.1282,-99.241334,590.9,0,228,0.0,2017-06
WOOD,47.1282,-99.241334,590.9,0,399,0.0,2017-07
WOOD,47.1282,-99.241334,590.9,0,357,0.0,2017-08
WOOD,47.1282,-99.241334,590.9,0,210,0.0,2017-09
WOOD,47.1282,-99.241334,590.9,0,84,0.0,2018-05
WOOD,47.1282,-99.241334,590.9,0,192,0.0,2018-06
WOOD,47.1282,-99.241334,590.9,2,230,0.008620689655172414,2018-07
WOOD,47.1282,-99.241334,590.9,0,162,0.0,2018-08
WOOD,47.1282,-99.241334,590.9,0,24,0.0,2018-09
WOOD,47.1282,-99.241334,590.9,0,159,0.0,2019-06
WOOD,47.1282,-99.241334,590.9,0,333,0.0,2019-07
WOOD,47.1282,-99.241334,590.9,0,93,0.0,2019-08
WOOD,47.1282,-99.241334,590.9,0,138,0.0,2019-09
WOOD,47.1282,-99.241334,590.9,0,12,0.0,2019-10
WOOD,47.1282,-99.241334,590.9,0,48,0.0,2020-06
WOOD,47.1282,-99.241334,590.9,0,150,0.0,2020-07
WOOD,47.1282,-99.241334,590.9,0,105,0.0,2020-08
WOOD,47.1282,-99.241334,590.9,0,36,0.0,2020-09
WOOD,47.1282,-99.241334,590.9,0,24,0.0,2021-06
WOOD,47.1282,-99.241334,590.9,2,86,0.022727272727272728,2021-07
WOOD,47.1282,-99.241334,590.9,6,90,0.0625,2021-08
WOOD,47.1282,-99.241334,590.9,0,24,0.0,2021-09
CPER,40.815536,-104.745591,1653.9,0,21,0.0,2014-06
CPER,40.815536,-104.745591,1653.9,4,91,0.042105263157894736,2014-07
CPER,40.815536,-104.745591,1653.9,4,100,0.038461538461538464,2014-08
CPER,40.815536,-104.745591,1653.9,0,9,0.0,2014-09
CPER,40.815536,-104.745591,1653.9,0,3,0.0,2016-06
CPER,40.815536,-104.745591,1653.9,0,30,0.0,2016-07
CPER,40.815536,-104.745591,1653.9,0,6,0.0,2016-08
CPER,40.815536,-104.745591,1653.9,0,234,0.0,2017-06
CPER,40.815536,-104.745591,1653.9,0,3,0.0,2017-07
CPER,40.815536,-104.745591,1653.9,0,147,0.0,2017-08
CPER,40.815536,-104.745591,1653.9,0,9,0.0,2017-09
CPER,40.815536,-104.745591,1653.9,0,9,0.0,2018-05
CPER,40.815536,-104.745591,1653.9,0,69,0.0,2018-06
CPER,40.815536,-104.745591,1653.9,0,3,0.0,2018-07
CPER,40.815536,-104.745591,1653.9,0,12,0.0,2018-08
CPER,40.815536,-104.745591,1653.9,0,21,0.0,2019-06
CPER,40.815536,-104.745591,1653.9,0,87,0.0,2019-07
CPER,40.815536,-104.745591,1653.9,0,39,0.0,2019-08
CPER,40.815536,-104.745591,1653.9,0,6,0.0,2019-09
CPER,40.815536,-104.745591,1653.9,0,3,0.0,2020-08
CPER,40.815536,-104.745591,1653.9,0,6,0.0,2021-06
CPER,40.815536,-104.745591,1653.9,0,60,0.0,2021-07
CPER,40.815536,-104.745591,1653.9,0,39,0.0,2021-08
CPER,40.815536,-104.745591,1653.9,0,6,0.0,2021-09
STER,40.461894,-103.02929,1364.6,0,9,0.0,2014-07
STER,40.461894,-103.02929,1364.6,0,27,0.0,2014-08
STER,40.461894,-103.02929,1364.6,62,92,0.4025974025974026,2014-09
STER,40.461894,-103.02929,1364.6,0,69,0.0,2016-06
STER,40.461894,-103.02929,1364.6,2,191,0.010362694300518135,2016-07
STER,40.461894,-103.02929,1364.6,0,21,0.0,2016-08
STER,40.461894,-103.02929,1364.6,0,12,0.0,2016-09
STER,40.461894,-103.02929,1364.6,0,12,0.0,2018-06
STER,40.461894,-103.02929,1364.6,4,37,0.0975609756097561,2018-07
STER,40.461894,-103.02929,1364.6,0,3,0.0,2018-08
STER,40.461894,-103.02929,1364.6,0,3,0.0,2019-06
STER,40.461894,-103.02929,1364.6,0,15,0.0,2019-07
STER,40.461894,-103.02929,1364.6,0,6,0.0,2019-08
STER,40.461894,-103.02929,1364.6,0,27,0.0,2021-06
STER,40.461894,-103.02929,1364.6,0,21,0.0,2021-07
STER,40.461894,-103.02929,1364.6,0,3,0.0,2021-08
STER,40.461894,-103.02929,1364.6,2,8,0.2,2021-09
CLBJ,33.40123,-97.57,272.3,0,72,0.0,2016-04
CLBJ,33.40123,-97.57,272.3,0,123,0.0,2016-05
